Brand_ID,Brand_Name,Parent_Company,Brand_Origin_Country,Brand_Established_Year,Brand_Tier,Brand_Status,Brand_Support_Email,Brand_Support_Phone,Brand_Website_URL
B0001,Apple,Apple Group,USA,1973,Tier-1,Active,[email],-4796,https://www.apple.com
B0004,Nike,Nike Group,USA,1956,Tier-1,Active,[email],-2773,https://www.nike.com
B0009,Dell,Dell Group,USA,1950,Tier-1,Active,[email],-6897,https://www.dell.com
B0010,HP,HP Group,USA,1902,Tier-1,Active,[email],-7685,https://www.hp.com
B0013,Microsoft,Microsoft Group,USA,1993,Tier-1,Active,[email],-6301,https://www.microsoft.com
B0014,Google,Google Group,USA,1961,Tier-1,Active,[email],-9879,https://www.google.com
B0026,ViewSonic,ViewSonic Group,USA,2007,Tier-2,Active,[email],-3003,https://www.viewsonic.com
B0032,Vizio,Vizio Group,USA,1948,Tier-2,Active,[email],-4528,https://www.vizio.com
B0034,Reebok,Reebok Group,USA,1913,Tier-2,Active,[email],-7067,https://www.reebok.com
B0035,Under Armour,Under Armour Group,USA,1965,Tier-1,Active,[email],-3870,https://www.underarmour.com
B0036,New Balance,New Balance Group,USA,1977,Tier-1,Active,[email],-4820,https://www.newbalance.com
B0037,Skechers,Skechers Group,USA,1928,Tier-3,Active,[email],-10762,https://www.skechers.com
B0038,Converse,Converse Group,USA,1901,Tier-2,Active,[email],-9027,https://www.converse.com
B0039,Vans,Vans Group,USA,1902,Tier-2,Active,[email],-4469,https://www.vans.com
B0041,Jordan,Jordan Group,USA,1905,Tier-1,Active,[email],-3551,https://www.jordan.com
B0042,Timberland,Timberland Group,USA,1922,Tier-2,Active,[email],-7439,https://www.timberland.com
B0048,Crocs,Crocs Group,USA,1932,Tier-3,Active,[email],-2327,https://www.crocs.com
B0049,Hoka,Hoka Group,USA,1952,Tier-2,Active,[email],-6874,https://www.hoka.com
B0053,Patagonia,Patagonia Group,USA,1905,Tier-1,Active,[email],-8725,https://www.patagonia.com
B0054,The North Face,The North Face Group,USA,1919,Tier-1,Active,[email],-9915,https://www.thenorthface.com
B0055,Columbia,Columbia Group,USA,1948,Tier-2,Active,[email],-7246,https://www.columbia.com
B0056,Marmot,Marmot Group,USA,1974,Tier-2,Active,[email],-3013,https://www.marmot.com
B0062,Ralph Lauren,Ralph Lauren Group,USA,1992,Tier-1,Active,[email],-4348,https://www.ralphlauren.com
B0063,Tommy Hilfiger,Tommy Hilfiger Group,USA,1992,Tier-1,Active,[email],-4371,https://www.tommyhilfiger.com
B0064,Coach,Coach Group,USA,1976,Tier-1,Active,[email],-8461,https://www.coach.com
B0065,Michael Kors,Michael Kors Group,USA,1954,Tier-1,Active,[email],-7684,https://www.michaelkors.com
B0066,Kate Spade,Kate Spade Group,USA,1936,Tier-1,Active,[email],-5915,https://www.katespade.com
B0067,Tory Burch,Tory Burch Group,USA,1937,Tier-1,Active,[email],-3406,https://www.toryburch.com
B0080,Coca-Cola,Coca-Cola Group,USA,1943,Tier-1,Active,[email],-9464,https://www.coca-cola.com
B0081,PepsiCo,PepsiCo Group,USA,1902,Tier-1,Active,[email],-10903,https://www.pepsico.com
B0084,Kraft Heinz,Kraft Heinz Group,USA,1930,Tier-2,Active,[email],-2978,https://www.kraftheinz.com
B0085,General Mills,General Mills Group,USA,1932,Tier-2,Active,[email],-2567,https://www.generalmills.com
B0086,Mondelez,Mondelez Group,USA,1958,Tier-2,Active,[email],-6663,https://www.mondelez.com
B0087,Mars,Mars Group,USA,1943,Tier-2,Active,[email],-8139,https://www.mars.com
B0088,Kellogg's,Kellogg's Group,USA,1926,Tier-2,Active,[email],-4856,https://www.kelloggs.com
B0089,Pepsi,Pepsi Group,USA,1966,Tier-2,Active,[email],-4916,https://www.pepsi.com
B0090,Starbucks,Starbucks Group,USA,1971,Tier-1,Active,[email],-2629,https://www.starbucks.com
B0091,McDonald's,McDonald's Group,USA,1905,Tier-1,Active,[email],-3583,https://www.mcdonalds.com
B0092,Subway,Subway Group,USA,1938,Tier-2,Active,[email],-11022,https://www.subway.com
B0093,KFC,KFC Group,USA,1991,Tier-2,Active,[email],-2718,https://www.kfc.com
B0094,Burger King,Burger King Group,USA,1989,Tier-2,Active,[email],-5610,https://www.burgerking.com
B0095,Pizza Hut,Pizza Hut Group,USA,1949,Tier-2,Active,[email],-8445,https://www.pizzahut.com
B0096,Domino's,Domino's Group,USA,1996,Tier-2,Active,[email],-7234,https://www.dominos.com
B0097,Dunkin',Dunkin' Group,USA,1930,Tier-2,Active,[email],-5832,https://www.dunkin.com
B0100,Anheuser-Busch,Anheuser-Busch Group,USA,1956,Tier-1,Active,[email],-10202,https://www.anheuser-busch.com
B0105,Tyson Foods,Tyson Foods Group,USA,1903,Tier-1,Active,[email],-9916,https://www.tysonfoods.com
B0106,Cargill,Cargill Group,USA,1963,Tier-2,Active,[email],-10393,https://www.cargill.com
B0107,Archer Daniels Midland,Archer Daniels Midland Group,USA,1954,Tier-2,Active,[email],-10827,https://www.archerdanielsmidland.com
B0108,Bunge,Bunge Group,USA,1911,Tier-2,Active,[email],-5169,https://www.bunge.com
B0110,Whirlpool,Whirlpool Group,USA,1929,Tier-2,Active,[email],-7481,https://www.whirlpool.com
B0118,Sub-Zero,Sub-Zero Group,USA,2006,Tier-2,Active,[email],-4107,https://www.sub-zero.com
B0119,Wolf,Wolf Group,USA,1928,Tier-2,Active,[email],-7666,https://www.wolf.com
B0120,Viking,Viking Group,USA,1916,Tier-2,Active,[email],-8633,https://www.viking.com
B0121,Thermador,Thermador Group,USA,1918,Tier-2,Active,[email],-2587,https://www.thermador.com
B0124,Ford,Ford Group,USA,1961,Tier-1,Active,[email],-4985,https://www.ford.com
B0128,Tesla,Tesla Group,USA,1946,Tier-1,Active,[email],-7318,https://www.tesla.com
B0148,Chevrolet,Chevrolet Group,USA,1981,Tier-2,Active,[email],-4107,https://www.chevrolet.com
B0149,GMC,GMC Group,USA,1900,Tier-2,Active,[email],-3401,https://www.gmc.com
B0150,Cadillac,Cadillac Group,USA,1960,Tier-1,Active,[email],-5549,https://www.cadillac.com
B0151,Buick,Buick Group,USA,1949,Tier-2,Active,[email],-11396,https://www.buick.com
B0152,Jeep,Jeep Group,USA,1940,Tier-2,Active,[email],-3882,https://www.jeep.com
B0153,Ram,Ram Group,USA,1997,Tier-2,Active,[email],-8304,https://www.ram.com
B0154,Dodge,Dodge Group,USA,1943,Tier-2,Active,[email],-1934,https://www.dodge.com
B0155,Chrysler,Chrysler Group,USA,1905,Tier-2,Active,[email],-3746,https://www.chrysler.com
B0163,Procter & Gamble,Procter & Gamble Group,USA,1980,Tier-1,Active,[email],-4996,https://www.procter&gamble.com
B0164,Est? Lauder,Est? Lauder Group,USA,1987,Tier-1,Active,support@est?lauder.com,-6436,https://www.est?lauder.com
B0165,Clinique,Clinique Group,USA,1977,Tier-1,Active,[email],-10157,https://www.clinique.com
B0168,Ulta Beauty,Ulta Beauty Group,USA,1909,Tier-2,Active,[email],-9819,https://www.ultabeauty.com
B0170,Kiehl's,Kiehl's Group,USA,1997,Tier-1,Active,[email],-7192,https://www.kiehls.com
B0180,CeraVe,CeraVe Group,USA,1916,Tier-2,Active,[email],-7040,https://www.cerave.com
B0181,Neutrogena,Neutrogena Group,USA,1959,Tier-2,Active,[email],-6929,https://www.neutrogena.com
B0182,Olay,Olay Group,USA,1966,Tier-2,Active,[email],-9525,https://www.olay.com
B0184,Microsoft Xbox,Microsoft Xbox Group,USA,1977,Tier-1,Active,[email],-6787,https://www.microsoftxbox.com
B0186,Electronic Arts,Electronic Arts Group,USA,1934,Tier-1,Active,[email],-7667,https://www.electronicarts.com
B0187,Activision Blizzard,Activision Blizzard Group,USA,1949,Tier-1,Active,[email],-2373,https://www.activisionblizzard.com
B0189,Take-Two Interactive,Take-Two Interactive Group,USA,1965,Tier-1,Active,[email],-7909,https://www.take-twointeractive.com
B0195,Tiffany & Co.,Tiffany & Co. Group,USA,1941,Tier-1,Active,[email],-11293,https://www.tiffany.com
B0202,Harry Winston,Harry Winston Group,USA,1943,Tier-1,Active,[email],-4444,https://www.harrywinston.com
B0212,Oldsmobile,General Motors,USA,1897,Tier-2,Inactive,[email],-5868,https://www.oldsmobile.com
B0213,Pontiac,General Motors,USA,1926,Tier-2,Inactive,[email],-6868,https://www.pontiac.com
B0214,Saturn,General Motors,USA,1985,Tier-2,Inactive,[email],-7868,https://www.saturn.com
B0215,Hummer,General Motors,USA,1992,Tier-2,Active,[email],-8868,https://www.hummer.com
B0216,Pan Am,Pan American World Airways,USA,1927,Tier-1,Inactive,[email],-2325,https://www.panam.com
B0217,Blockbuster,Dish Network,USA,1985,Tier-2,Inactive,[email],-4067,https://www.blockbuster.com
B0218,Sears,Transformco,USA,1892,Tier-2,Inactive,[email],-3632,https://www.sears.com
B0221,Compaq,Hewlett-Packard,USA,1982,Tier-2,Inactive,[email],-1320,https://www.compaq.com
B0012,Asus,Asus Group,Taiwan,1971,Tier-2,Active,[email],-2590,https://www.asus.com
B0022,Acer,Acer Group,Taiwan,1971,Tier-2,Active,[email],-15269,https://www.acer.com
B0023,MSI,MSI Group,Taiwan,1904,Tier-2,Active,[email],-19089,https://www.msi.com
B0024,BenQ,BenQ Group,Taiwan,1960,Tier-3,Active,[email],-13292,https://www.benq.com
B0025,Eizo,Eizo Group,Japan,1965,Tier-2,Active,[email],-11926,https://www.eizo.com
B0027,AOC,AOC Group,Taiwan,1995,Tier-3,Active,[email],-7485,https://www.aoc.com
B0028,Gigabyte,Gigabyte Group,Taiwan,1924,Tier-2,Active,[email],-5238,https://www.gigabyte.com
B0029,ASRock,ASRock Group,Taiwan,1951,Tier-3,Active,[email],-9827,https://www.asrock.com
B0030,TCL,TCL Group,China,1934,Tier-3,Active,[email],-13756,https://www.tcl.com
B0031,Hisense,Hisense Group,China,2010,Tier-3,Active,[email],-12154,https://www.hisense.com
B0033,Puma,Puma Group,Germany,1966,Tier-2,Active,[email],-58869992,https://www.puma.com
B0040,Fila,Fila Group,South Korea,1923,Tier-3,Active,[email],-7489,https://www.fila.com
B0043,Dr. Martens,Dr. Martens Group,UK,1916,Tier-2,Active,[email],-12076,https://www.dr.martens.com
B0044,Clarks,Clarks Group,UK,1963,Tier-2,Active,[email],-8214,https://www.clarks.com
B0045,Ecco,Ecco Group,Denmark,1911,Tier-2,Active,[email],-10849,https://www.ecco.com
B0046,Mephisto,Mephisto Group,France,1980,Tier-2,Active,[email],-188,https://www.mephisto.com
B0047,Birkenstock,Birkenstock Group,Germany,1966,Tier-2,Active,[email],-54907603,https://www.birkenstock.com
B0051,Salomon,Salomon Group,France,2009,Tier-2,Active,[email],-265,https://www.salomon.com
B0113,Electrolux,Electrolux Group,Sweden,1953,Tier-2,Active,[email],-55802,https://www.electrolux.com
B0114,Haier,Haier Group,China,1937,Tier-2,Active,[email],-16177,https://www.haier.com
B0132,Mazda,Mazda Group,Japan,1999,Tier-2,Active,[email],-18235,https://www.mazda.com
B0133,Subaru,Subaru Group,Japan,1902,Tier-2,Active,[email],-11309,https://www.subaru.com
B0134,Mitsubishi,Mitsubishi Group,Japan,1957,Tier-2,Active,[email],-11212,https://www.mitsubishi.com
B0135,Volvo,Volvo Group,Sweden,1997,Tier-2,Active,[email],-82892,https://www.volvo.com
B0143,Alfa Romeo,Alfa Romeo Group,Italy,1942,Tier-2,Active,[email],-6298,https://www.alfaromeo.com
B0144,Fiat,Fiat Group,Italy,1990,Tier-2,Active,[email],-11076,https://www.fiat.com
B0145,Renault,Renault Group,France,1952,Tier-2,Active,[email],-140,https://www.renault.com
B0146,Peugeot,Peugeot Group,France,1985,Tier-2,Active,[email],-199,https://www.peugeot.com
B0147,Citro?,Citro? Group,France,1900,Tier-2,Active,support@citro?.com,-168,https://www.citro?.com
B0156,Genesis,Genesis Group,South Korea,1968,Tier-2,Active,[email],-7772,https://www.genesis.com
B0176,Clarins,Clarins Group,France,1987,Tier-2,Active,[email],-194,https://www.clarins.com
B0177,Biotherm,Biotherm Group,France,1917,Tier-2,Active,[email],-270,https://www.biotherm.com
B0178,Vichy,Vichy Group,France,1939,Tier-2,Active,[email],-190,https://www.vichy.com
B0190,Bandai Namco,Bandai Namco Group,Japan,1921,Tier-2,Active,[email],-7529,https://www.bandainamco.com
B0191,Square Enix,Square Enix Group,Japan,1903,Tier-2,Active,[email],-3994,https://www.squareenix.com
B0192,Capcom,Capcom Group,Japan,2006,Tier-2,Active,[email],-11131,https://www.capcom.com
B0193,Sega,Sega Group,Japan,1927,Tier-2,Active,[email],-7120,https://www.sega.com
B0194,Konami,Konami Group,Japan,1938,Tier-2,Active,[email],-12701,https://www.konami.com
B0219,Saab,National Electric Vehicle Sweden,Sweden,1945,Tier-2,Inactive,[email],-15898,https://www.saab.com
B0220,Daewoo,GM Korea,South Korea,1967,Tier-3,Inactive,[email],-3254,https://www.daewoo.com
B0002,Samsung,Samsung Group,South Korea,1945,Tier-1,Active,[email],-14070,https://www.samsung.com
B0003,Sony,Sony Group,Japan,1959,Tier-1,Active,[email],-12782,https://www.sony.com
B0005,Adidas,Adidas Group,Germany,1972,Tier-1,Active,[email],-74465890,https://www.adidas.com
B0006,Gucci,Gucci Group,Italy,1999,Tier-1,Active,[email],-11842,https://www.gucci.com
B0007,Nestle,Nestle Group,Switzerland,1934,Tier-1,Active,[email],-4359,https://www.nestle.com
B0008,LG,LG Group,South Korea,1999,Tier-1,Active,[email],-9956,https://www.lg.com
B0011,Lenovo,Lenovo Group,China,1961,Tier-1,Active,[email],-9785,https://www.lenovo.com
B0015,Panasonic,Panasonic Group,Japan,1967,Tier-1,Active,[email],-9733,https://www.panasonic.com
B0016,Philips,Philips Group,Netherlands,1909,Tier-1,Active,[email],-3363,https://www.philips.com
B0017,Toshiba,Toshiba Group,Japan,2008,Tier-1,Active,[email],-11839,https://www.toshiba.com
B0018,Sharp,Sharp Group,Japan,1925,Tier-1,Active,[email],-15070,https://www.sharp.com
B0019,Hitachi,Hitachi Group,Japan,1971,Tier-1,Active,[email],-11507,https://www.hitachi.com
B0020,Fujitsu,Fujitsu Group,Japan,2006,Tier-1,Active,[email],-13034,https://www.fujitsu.com
B0021,NEC,NEC Group,Japan,1996,Tier-1,Active,[email],-14311,https://www.nec.com
B0050,On Running,On Running Group,Switzerland,1940,Tier-1,Active,[email],-1886,https://www.onrunning.com
B0052,Arc'teryx,Arc'teryx Group,Canada,1989,Tier-1,Active,[email],-3561,https://www.arcteryx.com
B0057,Prada,Prada Group,Italy,1947,Tier-1,Active,[email],-5324,https://www.prada.com
B0058,Louis Vuitton,Louis Vuitton Group,France,1926,Tier-1,Active,[email],-211,https://www.louisvuitton.com
B0059,Chanel,Chanel Group,France,2010,Tier-1,Active,[email],-223,https://www.chanel.com
B0060,Herm?,Herm? Group,France,1908,Tier-1,Active,support@herm?.com,-142,https://www.herm?.com
B0061,Burberry,Burberry Group,UK,1918,Tier-1,Active,[email],-9867,https://www.burberry.com
B0068,Versace,Versace Group,Italy,1920,Tier-1,Active,[email],-3629,https://www.versace.com
B0069,Dolce & Gabbana,Dolce & Gabbana Group,Italy,1918,Tier-1,Active,[email],-11529,https://www.dolce&gabbana.com
B0070,Fendi,Fendi Group,Italy,1927,Tier-1,Active,[email],-16140,https://www.fendi.com
B0071,Balenciaga,Balenciaga Group,France,1917,Tier-1,Active,[email],-176,https://www.balenciaga.com
B0072,Saint Laurent,Saint Laurent Group,France,1913,Tier-1,Active,[email],-159,https://www.saintlaurent.com
B0073,Givenchy,Givenchy Group,France,1991,Tier-1,Active,[email],-188,https://www.givenchy.com
B0074,Valentino,Valentino Group,Italy,1991,Tier-1,Active,[email],-18825,https://www.valentino.com
B0075,Bottega Veneta,Bottega Veneta Group,Italy,1940,Tier-1,Active,[email],-4722,https://www.bottegaveneta.com
B0076,Alexander McQueen,Alexander McQueen Group,UK,2001,Tier-1,Active,[email],-4562,https://www.alexandermcqueen.com
B0077,Jimmy Choo,Jimmy Choo Group,UK,1917,Tier-1,Active,[email],-11390,https://www.jimmychoo.com
B0078,Christian Louboutin,Christian Louboutin Group,France,1953,Tier-1,Active,[email],-131,https://www.christianlouboutin.com
B0079,Manolo Blahnik,Manolo Blahnik Group,Spain,1996,Tier-1,Active,[email],-4344,https://www.manoloblahnik.com
B0082,Unilever,Unilever Group,UK,1955,Tier-1,Active,[email],-10665,https://www.unilever.com
B0083,Danone,Danone Group,France,1957,Tier-1,Active,[email],-171,https://www.danone.com
B0098,Red Bull,Red Bull Group,Austria,2006,Tier-1,Active,[email],-2022,https://www.redbull.com
B0099,Heineken,Heineken Group,Netherlands,1945,Tier-1,Active,[email],-10205,https://www.heineken.com
B0101,Diageo,Diageo Group,UK,1963,Tier-1,Active,[email],-10314,https://www.diageo.com
B0102,Pernod Ricard,Pernod Ricard Group,France,1958,Tier-1,Active,[email],-180,https://www.pernodricard.com
B0103,LVMH Wines,LVMH Wines Group,France,1901,Tier-1,Active,[email],-226,https://www.lvmhwines.com
B0104,JBS,JBS Group,Brazil,1918,Tier-1,Active,[email],-16948,https://www.jbs.com
B0109,IKEA,IKEA Group,Sweden,1981,Tier-1,Active,[email],-56198,https://www.ikea.com
B0111,Bosch,Bosch Group,Germany,1944,Tier-1,Active,[email],-66432490,https://www.bosch.com
B0112,Siemens,Siemens Group,Germany,1915,Tier-1,Active,[email],-21105094,https://www.siemens.com
B0115,Dyson,Dyson Group,UK,1918,Tier-1,Active,[email],-9087,https://www.dyson.com
B0116,Miele,Miele Group,Germany,1981,Tier-1,Active,[email],-59252096,https://www.miele.com
B0117,Liebherr,Liebherr Group,Germany,2001,Tier-1,Active,[email],-29689850,https://www.liebherr.com
B0122,Toyota,Toyota Group,Japan,1932,Tier-1,Active,[email],-12069,https://www.toyota.com
B0123,Honda,Honda Group,Japan,1997,Tier-1,Active,[email],-14081,https://www.honda.com
B0125,Volkswagen,Volkswagen Group,Germany,1905,Tier-1,Active,[email],-13513284,https://www.volkswagen.com
B0126,BMW,BMW Group,Germany,2002,Tier-1,Active,[email],-60462724,https://www.bmw.com
B0127,Mercedes-Benz,Mercedes-Benz Group,Germany,1974,Tier-1,Active,[email],-89193191,https://www.mercedes-benz.com
B0129,Hyundai,Hyundai Group,South Korea,2004,Tier-1,Active,[email],-10462,https://www.hyundai.com
B0130,Kia,Kia Group,South Korea,1935,Tier-1,Active,[email],-18414,https://www.kia.com
B0131,Nissan,Nissan Group,Japan,1940,Tier-1,Active,[email],-7492,https://www.nissan.com
B0136,Audi,Audi Group,Germany,1944,Tier-1,Active,[email],-19638206,https://www.audi.com
B0137,Porsche,Porsche Group,Germany,1941,Tier-1,Active,[email],-26558988,https://www.porsche.com
B0138,Jaguar,Jaguar Group,UK,1905,Tier-1,Active,[email],-10360,https://www.jaguar.com
B0139,Land Rover,Land Rover Group,UK,1979,Tier-1,Active,[email],-14471,https://www.landrover.com
B0140,Ferrari,Ferrari Group,Italy,2000,Tier-1,Active,[email],-3439,https://www.ferrari.com
B0141,Lamborghini,Lamborghini Group,Italy,1922,Tier-1,Active,[email],-10523,https://www.lamborghini.com
B0142,Maserati,Maserati Group,Italy,1986,Tier-1,Active,[email],-16199,https://www.maserati.com
B0157,Aston Martin,Aston Martin Group,UK,1923,Tier-1,Active,[email],-17372,https://www.astonmartin.com
B0158,Bentley,Bentley Group,UK,1997,Tier-1,Active,[email],-17197,https://www.bentley.com
B0159,Rolls-Royce,Rolls-Royce Group,UK,1959,Tier-1,Active,[email],-10226,https://www.rolls-royce.com
B0160,McLaren,McLaren Group,UK,1983,Tier-1,Active,[email],-7616,https://www.mclaren.com
B0161,Lotus,Lotus Group,UK,1982,Tier-1,Active,[email],-14841,https://www.lotus.com
B0162,L'Or?l,L'Or?l Group,France,1950,Tier-1,Active,support@lor?l.com,-128,https://www.lor?l.com
B0166,MAC Cosmetics,MAC Cosmetics Group,Canada,1910,Tier-1,Active,[email],-2395,https://www.maccosmetics.com
B0167,Sephora,Sephora Group,France,1933,Tier-1,Active,[email],-174,https://www.sephora.com
B0169,Shiseido,Shiseido Group,Japan,1965,Tier-1,Active,[email],-11785,https://www.shiseido.com
B0171,Dior,Dior Group,France,1942,Tier-1,Active,[email],-192,https://www.dior.com
B0172,Chanel Beauty,Chanel Beauty Group,France,1973,Tier-1,Active,[email],-145,https://www.chanelbeauty.com
B0173,Guerlain,Guerlain Group,France,1983,Tier-1,Active,[email],-255,https://www.guerlain.com
B0174,Lanc?e,Lanc?e Group,France,1992,Tier-1,Active,support@lanc?e.com,-226,https://www.lanc?e.com
B0175,YSL Beauty,YSL Beauty Group,France,1912,Tier-1,Active,[email],-174,https://www.yslbeauty.com
B0179,La Roche-Posay,La Roche-Posay Group,France,1973,Tier-1,Active,[email],-271,https://www.laroche-posay.com
B0183,Sony PlayStation,Sony PlayStation Group,Japan,1941,Tier-1,Active,[email],-12030,https://www.sonyplaystation.com
B0185,Nintendo,Nintendo Group,Japan,1994,Tier-1,Active,[email],-16410,https://www.nintendo.com
B0188,Ubisoft,Ubisoft Group,France,1935,Tier-1,Active,[email],-198,https://www.ubisoft.com
B0196,Cartier,Cartier Group,France,1987,Tier-1,Active,[email],-166,https://www.cartier.com
B0197,Rolex,Rolex Group,Switzerland,1909,Tier-1,Active,[email],-2222,https://www.rolex.com
B0198,Omega,Omega Group,Switzerland,1903,Tier-1,Active,[email],-3955,https://www.omega.com
B0199,Patek Philippe,Patek Philippe Group,Switzerland,1921,Tier-1,Active,[email],-5087,https://www.patekphilippe.com
B0200,Tag Heuer,Tag Heuer Group,Switzerland,2001,Tier-1,Active,[email],-8968,https://www.tagheuer.com
B0201,Bulgari,Bulgari Group,Italy,1953,Tier-1,Active,[email],-16923,https://www.bulgari.com
B0203,Van Cleef & Arpels,Van Cleef & Arpels Group,France,1907,Tier-1,Active,[email],-293,https://www.vancleef&arpels.com
B0204,Chopard,Chopard Group,Switzerland,2009,Tier-1,Active,[email],-6910,https://www.chopard.com
B0205,Audemars Piguet,Audemars Piguet Group,Switzerland,1946,Tier-1,Active,[email],-6784,https://www.audemarspiguet.com
B0206,Vacheron Constantin,Vacheron Constantin Group,Switzerland,1986,Tier-1,Active,[email],-7672,https://www.vacheronconstantin.com
B0207,IWC,IWC Group,Switzerland,1919,Tier-1,Active,[email],-8134,https://www.iwc.com
B0208,Jaeger-LeCoultre,Jaeger-LeCoultre Group,Switzerland,1982,Tier-1,Active,[email],-7069,https://www.jaeger-lecoultre.com
B0209,Breitling,Breitling Group,Switzerland,1981,Tier-1,Active,[email],-9066,https://www.breitling.com
B0210,Hublot,Hublot Group,Switzerland,1916,Tier-1,Active,[email],-10804,https://www.hublot.com
B0211,Richard Mille,Richard Mille Group,Switzerland,1913,Tier-1,Active,[email],-9010,https://www.richardmille.com
