Category_ID,Category_Name,Department_Name,Super_Category,Category_Level,Tax_Hsn_Code,Is_Taxable,Category_Status,Created_By,Internal_Notes,Subcategory_ID,Subcategory_Name
C001,Electronics,Electronics & Appliances,Technology,Level-1,8517,True,Active,[email],Top-level category for all consumer electronics including gadgets and devices,101; 102; 103; 104; 105; 106; 107; 108; 109,LED TV; OLED TV; QLED TV; Smart TV; 4K Monitor; Gaming Monitor; Ultrawide Monitor; Portable Projector; Home Theatre Projector
C002,Smartphones,Electronics & Appliances,Technology,Level-2,8517,True,Active,[email],Includes Android and iOS smartphones from all major brands,111; 112; 113; 114; 115; 116,Android Smartphones; iOS iPhones; Budget Smartphones; Flagship Smartphones; Foldable Phones; Rugged Phones
C003,Laptops,Electronics & Appliances,Technology,Level-2,8471,True,Active,[email],"Covers personal computers, ultrabooks, gaming laptops, and 2-in-1 devices",121; 122; 123; 124; 125; 126; 127,Gaming Laptops; Ultrabooks; Business Laptops; 2-in-1 Laptops; Workstation Laptops; Budget Laptops; MacBooks
C004,Tablets,Electronics & Appliances,Technology,Level-2,8471,True,Active,[email],"Includes Android tablets, iPads, and e-readers",131; 132; 133; 134; 135,Android Tablets; iPads; Windows Tablets; E-Readers; Kids Tablets
C005,Audio Equipment,Electronics & Appliances,Technology,Level-2,8518,True,Active,[email],"Headphones, speakers, soundbars, earbuds, and home audio systems",141; 142; 143; 144; 145; 146,Over-Ear Headphones; In-Ear Earbuds; Wireless Speakers; Soundbars; Home Theatre Audio; Studio Monitors
C006,Cameras,Electronics & Appliances,Technology,Level-2,8525,True,Active,[email],"Digital cameras, DSLRs, mirrorless cameras, and accessories",151; 152; 153; 154; 155; 156,DSLR Cameras; Mirrorless Cameras; Point & Shoot; Action Cameras; Instant Cameras; Camera Accessories
C007,Gaming Consoles,Electronics & Appliances,Technology,Level-2,9504,True,Active,[email],"PlayStation, Xbox, Nintendo consoles and controllers",161; 162; 163; 164; 165; 166; 167,PlayStation Consoles; Xbox Consoles; Nintendo Consoles; PC Gaming; Handheld Gaming; Gaming Controllers; Gaming Accessories
C008,Smart Home,Electronics & Appliances,Technology,Level-2,8517,True,Active,[email],"Smart speakers, IoT devices, home automation products",171; 172; 173; 174; 175; 176,Smart Speakers; Smart Displays; Smart Lighting; Smart Security; Smart Plugs & Switches; Home Automation
C009,Fashion,Fashion & Apparel,Apparel,Level-1,6200,True,Active,[email],"Top-level category for all clothing, footwear, and fashion accessories",181; 182; 183; 184,Mens Fashion; Womens Fashion; Kids Fashion; Unisex Fashion
C010,Men's Clothing,Fashion & Apparel,Apparel,Level-2,6203,True,Active,[email],"Men's formal, casual, ethnic, and sportswear",191; 192; 193; 194; 195,Mens Formal Wear; Mens Casual Wear; Mens Ethnic Wear; Mens Innerwear; Mens Jackets & Coats
C011,Women's Clothing,Fashion & Apparel,Apparel,Level-2,6204,True,Active,[email],"Women's formal, casual, ethnic, and sportswear",201; 202; 203; 204; 205,Womens Formal Wear; Womens Casual Wear; Womens Ethnic Wear; Womens Innerwear; Womens Dresses
C012,Footwear,Fashion & Apparel,Apparel,Level-2,6403,True,Active,[email],"Sports shoes, formal shoes, sandals, boots across all genders",211; 212; 213; 214; 215; 216; 217,Mens Shoes; Womens Shoes; Sports Shoes; Luxury Shoes; Sandals & Slippers; Boots; Kids Footwear
C013,Accessories,Fashion & Apparel,Apparel,Level-2,4202,True,Active,[email],"Belts, wallets, bags, hats, sunglasses, and fashion accessories",221; 222; 223; 224; 225; 226; 227,Luxury Handbags; Wallets & Cardholders; Belts; Sunglasses; Hats & Caps; Scarves & Stoles; Luxury Accessories
C014,Sportswear,Fashion & Apparel,Apparel,Level-2,6211,True,Active,[email],Athletic and performance clothing for sports and gym use,231; 232; 233; 234; 235; 236,Mens Activewear; Womens Activewear; Sports Jackets; Compression Wear; Sports Accessories; Swimwear
C015,Jewelry,Fashion & Apparel,Apparel,Level-2,7113,True,Active,[email],"Fine jewelry, watches, rings, necklaces, and bracelets",241; 242; 243; 244; 245; 246; 247,Diamond Jewelry; Gold Jewelry; Silver Jewelry; Luxury Rings; Necklaces & Pendants; Bracelets & Bangles; Earrings
C016,Home & Kitchen,Home & Living,Home,Level-1,8516,True,Active,[email],"Top-level category for home goods, kitchenware, and appliances",251; 252; 253; 254,Kitchen Essentials; Cookware; Dining & Tableware; Storage Solutions
C017,Kitchen Appliances,Home & Living,Home,Level-2,8516,True,Active,[email],"Refrigerators, microwaves, ovens, dishwashers, and small appliances",261; 262; 263; 264; 265; 266; 267,Refrigerators; Washing Machines; Microwaves & Ovens; Dishwashers; Air Conditioners; Small Appliances; Vacuum Cleaners
C018,Furniture,Home & Living,Home,Level-2,9401,True,Active,[email],"Sofas, beds, tables, chairs, cabinets, and home furniture",271; 272; 273; 274; 275,Sofas & Couches; Beds & Mattresses; Dining Tables & Chairs; Wardrobes & Cabinets; TV Units & Shelves
C019,Home Decor,Home & Living,Home,Level-2,9405,True,Active,[email],"Wall decor, lamps, candles, vases, picture frames, and decorative lighting items",281; 282; 283; 284; 285,Wall Art & Frames; Lamps & Lighting; Vases & Candles; Cushions & Throws; Curtains & Blinds
C020,Bedding,Home & Living,Home,Level-2,6302,True,Active,[email],"Bed sheets, pillowcases, comforters, mattress covers",291; 292; 293; 294,Bed Sheets; Comforters & Duvets; Pillows & Pillowcases; Mattress Protectors
C021,Beauty & Personal Care,Health & Beauty,Personal Care,Level-1,3304,True,Active,[email],"Top-level category for beauty, grooming, and personal care products",301; 302; 303; 304; 305; 306,Face Care; Body Care; Mens Grooming; Womens Beauty; Natural & Organic Beauty; Premium Beauty
C022,Skincare,Health & Beauty,Personal Care,Level-2,3304,True,Active,[email],"Moisturizers, serums, sunscreen, face wash, and anti-aging products",311; 312; 313; 314; 315; 316,Moisturizers; Serums & Essences; Sunscreen & SPF; Face Wash & Cleansers; Anti-Aging; Face Masks
C023,Makeup,Health & Beauty,Personal Care,Level-2,3304,True,Active,[email],"Foundation, lipstick, eyeshadow, mascara, and cosmetics",321; 322; 323; 324; 325,Foundation & Concealer; Lipstick & Lip Gloss; Eye Makeup; Blush & Bronzer; Makeup Tools
C024,Hair Care,Health & Beauty,Personal Care,Level-2,3305,True,Active,[email],"Shampoo, conditioner, hair oil, hair color, and styling products",331; 332; 333; 334; 335,Shampoo & Conditioner; Hair Oils & Serums; Hair Color; Styling Products; Hair Tools
C025,Fragrances,Health & Beauty,Personal Care,Level-2,3303,True,Active,[email],"Perfumes, colognes, deodorants, and body sprays",341; 342; 343; 344; 345,Mens Perfumes; Womens Perfumes; Unisex Fragrances; Deodorants & Body Spray; Luxury Fragrances
C026,Personal Hygiene,Health & Beauty,Personal Care,Level-2,3307,True,Active,[email],"Toothpaste, soap, body wash, razors, and personal hygiene items",351; 352; 353; 354; 355,Oral Care; Soaps & Body Wash; Shaving & Hair Removal; Feminine Hygiene; Hand Sanitizers
C027,Groceries & Food,Food & Beverages,Consumables,Level-1,2106,True,Active,[email],"Top-level category for food items, packaged goods, and daily groceries",361; 362; 363; 364; 365; 366,Packaged Foods; Cooking Oils & Ghee; Spices & Condiments; Rice Flour & Grains; Breakfast Cereals; Organic Foods
C028,Beverages,Food & Beverages,Consumables,Level-2,2202,True,Active,[email],"Non-alcoholic drinks: juices, soft drinks, water, energy drinks, tea/coffee",371; 372; 373; 374; 375; 376,Juices & Nectars; Soft Drinks & Sodas; Water & Hydration; Tea & Coffee; Energy Drinks; Health Drinks
C029,Snacks,Food & Beverages,Consumables,Level-2,1905,True,Active,[email],"Chips, biscuits, cookies, candies, chocolate bars, and packaged snacks",381; 382; 383; 384; 385,Chips & Namkeen; Biscuits & Cookies; Chocolates & Candies; Dry Fruits & Nuts; Health Snacks
C030,Canned Goods,Food & Beverages,Consumables,Level-2,2005,True,Active,[email],"Canned vegetables, fruits, soups, and ready-to-eat canned items",391; 392; 393; 394,Canned Vegetables; Canned Fruits; Canned Soups; Ready-to-Eat Canned
C031,Dairy Products,Food & Beverages,Consumables,Level-2,402,True,Active,[email],"Milk, butter, cheese, curd, yogurt, and dairy-based products",401; 402; 403; 404,Milk & Cream; Butter & Ghee; Cheese; Yogurt & Curd
C032,Bakery,Food & Beverages,Consumables,Level-2,1905,True,Active,[email],"Bread, cakes, pastries, muffins, and fresh/packaged baked goods",411; 412; 413; 414,Breads & Buns; Cakes & Pastries; Muffins & Croissants; Packaged Baked Goods
C033,Sports & Outdoors,Sports & Recreation,Recreation,Level-1,9506,True,Active,[email],"Top-level category for sports equipment, fitness gear, and outdoor activities",421; 422; 423; 424,Fitness & Gym; Outdoor Sports; Water Sports; Team Sports
C034,Fitness Equipment,Sports & Recreation,Recreation,Level-2,9506,True,Active,[email],"Gym equipment, yoga mats, weights, treadmills, and fitness accessories",431; 432; 433; 434,Treadmills & Cardio; Weights & Dumbbells; Yoga & Pilates; Gym Accessories
C035,Outdoor Gear,Sports & Recreation,Recreation,Level-2,9506,True,Active,[email],"Trekking, hiking, climbing, and adventure outdoor gear",441; 442; 443; 444,Trekking & Hiking; Climbing Gear; Adventure Sports; Outdoor Lighting
C036,Camping,Sports & Recreation,Recreation,Level-2,6306,True,Active,[email],"Tents, sleeping bags, camping stoves, tarps, and outdoor survival gear",451; 452; 453; 454,Tents & Shelters; Sleeping Bags; Camping Stoves; Camping Accessories
C037,Books & Media,Entertainment,Media,Level-1,4901,True,Active,[email],"Top-level category for books, digital media, music, and entertainment",461; 462; 463; 464,Fiction Books; Non-Fiction Books; Academic Books; Digital Media
C038,Books,Entertainment,Media,Level-2,4901,False,Active,[email],"Fiction, non-fiction, textbooks, and eBooks ? GST Exempt in India",471; 472; 473; 474; 475,Fiction; Non-Fiction; Textbooks; eBooks; Comics & Graphic Novels
C039,Music,Entertainment,Media,Level-2,8523,True,Inactive,[email],Physical music CDs and vinyl ? largely replaced by digital streaming (Inactive),481; 482; 483,Pop & Rock CDs; Classical Music; Vinyl Records
C040,Movies,Entertainment,Media,Level-2,8523,True,Inactive,[email],Physical movie DVDs/Blu-Ray ? largely replaced by OTT platforms (Inactive),491; 492; 493,Action & Thriller DVDs; Drama DVDs; Blu-Ray Movies
C041,Video Games,Entertainment,Media,Level-2,9504,True,Active,[email],"Video game titles, DLC, and gaming software across all platforms",501; 502; 503; 504; 505,PlayStation Games; Xbox Games; Nintendo Games; PC Games; Game DLC & Credits
C042,Automotive,Automotive,Automotive,Level-1,8703,True,Active,[email],"Top-level category for vehicles, auto parts, and automotive accessories",511; 512; 513; 514; 515; 516,Luxury Sedans; SUVs & Crossovers; Sports Cars; Electric Vehicles; Hybrid Cars; Coupes
C043,Car Parts,Automotive,Automotive,Level-2,8708,True,Active,[email],"Engine parts, brake pads, filters, and replacement auto components",521; 522; 523; 524,Engine Parts; Brake & Suspension; Filters & Fluids; Tyres & Wheels
C044,Car Accessories,Automotive,Automotive,Level-2,8708,True,Active,[email],"Seat covers, car mats, GPS devices, dash cams, and vehicle accessories",531; 532; 533; 534,Seat Covers & Mats; Car Electronics; Exterior Accessories; Car Care Products
C045,Motorcycle,Automotive,Automotive,Level-2,8711,True,Active,[email],"Two-wheelers, scooters, and motorcycle accessories",541; 542; 543; 544,Sports Bikes; Cruisers; Scooters; Motorcycle Accessories
C046,Pet Supplies,Pet Care,Pets,Level-1,2309,True,Active,[email],"Top-level category for all pet-related food, supplies, and accessories",551; 552; 553; 554,Pet Food; Pet Toys; Pet Grooming; Pet Healthcare
C047,Dog Supplies,Pet Care,Pets,Level-2,2309,True,Active,[email],"Dog food (dry/wet), treats, toys, grooming, leashes, kennels, and training aids",561; 562; 563; 564; 565,Dog Food Dry; Dog Food Wet; Dog Treats; Dog Toys; Dog Grooming
C048,Cat Supplies,Pet Care,Pets,Level-2,2309,True,Active,[email],"Cat food, litter boxes, litter, scratching posts, toys, and cat accessories",571; 572; 573; 574; 575,Cat Food Dry; Cat Food Wet; Cat Litter & Boxes; Cat Toys; Cat Accessories
C049,Bird Supplies,Pet Care,Pets,Level-2,2309,True,Active,[email],"Bird seed, cages, perches, feeders, and avian care products",581; 582; 583,Bird Food & Seeds; Bird Cages; Bird Perches & Toys
C050,Office Supplies,Office,Business,Level-1,4820,True,Active,[email],Top-level category for business and office-related products,591; 592; 593; 594,Office Technology; Desk Accessories; Filing & Organization; Office Essentials
C051,Stationery,Office,Business,Level-2,3926,True,Active,[email],"Pens, notebooks, files, folders, paper, and desk accessories",601; 602; 603; 604,Pens & Pencils; Notebooks & Diaries; Files & Folders; Art & Craft Supplies
C052,Office Furniture,Office,Business,Level-2,9401,True,Active,[email],"Office chairs, desks, filing cabinets, and ergonomic furniture",611; 612; 613; 614,Office Chairs; Office Desks; Filing Cabinets; Ergonomic Accessories
C053,Printers & Ink,Office,Business,Level-2,8443,True,Active,[email],"Inkjet/laser printers, ink cartridges, toner, and scanner accessories",621; 622; 623; 624; 625,Inkjet Printers; Laser Printers; Ink Cartridges & Toner; Scanners; All-in-One Printers
C054,Watches & Timepieces,Fashion & Apparel,Apparel,Level-2,9102,True,Active,[email],"Luxury and standard watches, smartwatches, and timepieces from brands like Rolex, Omega, Tag Heuer, IWC",631; 632; 633; 634; 635,Luxury Watches; Smartwatches; Sports Watches; Classic Watches; Limited Edition Watches
C055,Alcoholic Beverages,Food & Beverages,Consumables,Level-2,2203,True,Active,[email],"Beer, wine, spirits, whisky, vodka from brands like Heineken, Diageo, Pernod Ricard, LVMH Wines",641; 642; 643; 644; 645,Beer & Cider; Wine; Whisky & Spirits; Vodka & Gin; Luxury Spirits
C056,Luxury Vehicles,Automotive,Automotive,Level-2,8703,True,Active,[email],"Premium and luxury cars ? Ferrari, Lamborghini, Bentley, Rolls-Royce, McLaren, Porsche, Aston Martin",651; 652; 653; 654,Luxury Supercars; Luxury SUVs; Grand Tourers; Hyper Cars
